------ date & uptime ------
Sat Aug  1 20:20:28 CST 2026
 20:20:28 up 0 min,  0 users,  load average: 0.64, 0.13, 0.04

------ LAST KMSG (/proc/reset_klog) ------
560]  [ 5:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: USB core frequency = 200000000
[    5.038613]  [ 4:          apexd: 1535] loop16: detected capacity change from 0 to 38296
[    5.038882]  [ 2:          apexd: 1533] loop17: detected capacity change from 0 to 528
[    5.039225]  [ 4:          apexd: 1524] loop18: detected capacity change from 0 to 3872
[    5.039527]  [ 4:          apexd: 1537] loop19: detected capacity change from 0 to 552
[    5.039798]  [ 4:          apexd: 1539] loop20: detected capacity change from 0 to 536
[    5.040078]  [ 2:          apexd: 1538] loop21: detected capacity change from 0 to 17344
[    5.040454]  [ 4:          apexd: 1540] loop22: detected capacity change from 0 to 58680
[    5.040705]  [ 4:          apexd: 1541] loop23: detected capacity change from 0 to 2336
[    5.040928]  [ 4:          apexd: 1525] loop24: detected capacity change from 0 to 528
[    5.041268]  [ 2:          apexd: 1544] loop25: detected capacity change from 0 to 9520
[    5.041576]  [ 4:          apexd: 1543] loop26: detected capacity change from 0 to 14056
[    5.041878]  [ 4:          apexd: 1546] loop27: detected capacity change from 0 to 27928
[    5.042100]  [ 4:          apexd: 1547] loop28: detected capacity change from 0 to 24144
[    5.042424]  [ 2:          apexd: 1548] loop29: detected capacity change from 0 to 54152
[    5.042732]  [ 4:          apexd: 1550] loop30: detected capacity change from 0 to 15496
[    5.042986]  [ 4:          apexd: 1553] loop31: detected capacity change from 0 to 33520
[    5.043288]  [ 4:          apexd: 1545] loop32: detected capacity change from 0 to 1768
[    5.043531]  [ 4:          apexd: 1549] loop33: detected capacity change from 0 to 7072
[    5.043740]  [ 3:          apexd: 1554] loop34: detected capacity change from 0 to 1552
[    5.044197]  [ 2:          apexd: 1555] loop35: detected capacity change from 0 to 11152
[    5.044482]  [ 2:          apexd: 1551] loop36: detected capacity change from 0 to 1112
[    5.044809]  [ 4:          apexd: 1552] loop37: detected capacity change from 0 to 13040
[    5.045058]  [ 4:          apexd: 1556] loop38: detected capacity change from 0 to 744
[    5.045418]  [ 2:          apexd: 1558] loop39: detected capacity change from 0 to 60136
[    5.045702]  [ 4:          apexd: 1559] loop40: detected capacity change from 0 to 42768
[    5.045973]  [ 3:          apexd: 1557] loop41: detected capacity change from 0 to 45416
[    5.046205]  [ 4:          apexd: 1560] loop42: detected capacity change from 0 to 1672
[    5.046518]  [ 2:          apexd: 1561] loop43: detected capacity change from 0 to 10704
[    5.046880]  [ 4:          apexd: 1562] loop44: detected capacity change from 0 to 6504
[    5.047097]  [ 2:          apexd: 1563] loop45: detected capacity change from 0 to 192136
[    5.047452]  [ 4:          apexd: 1564] loop46: detected capacity change from 0 to 18512
[    5.047681]  [ 2:          apexd: 1566] loop47: detected capacity change from 0 to 8144
[    5.048035]  [ 4:          apexd: 1567] loop48: detected capacity change from 0 to 2912
[    5.048312]  [ 2:          apexd: 1565] loop49: detected capacity change from 0 to 12360
[    5.048570]  [ 2:          apexd: 1568] loop50: detected capacity change from 0 to 528
[    5.048787]  [ 4:          apexd: 1570] loop51: detected capacity change from 0 to 49464
[    5.049133]  [ 2:          apexd: 1571] loop52: detected capacity change from 0 to 8712
[    5.049412]  [ 2:          apexd: 1569] loop53: detected capacity change from 0 to 49400
[    5.054023]  [ 3:          apexd: 1528] device-mapper: verity: sha256 using implementation "sha256-ce"
[    5.054029]  [ 3:          apexd: 1528] dm-verity-debug : dev_name = 7:96
[    5.054030]  [ 3:          apexd: 1528] dm-verity-debug : b_info already exists
[    5.054183]  [ 5:          apexd: 1534] device-mapper: verity: sha256 using implementation "sha256-ce"
[    5.054190]  [ 5:          apexd: 1534] dm-verity-debug : dev_name = 7:120
[    5.054191]  [ 5:          apexd: 1534] dm-verity-debug : b_info already exists
[    5.054764]  [ 4:          apexd: 1542] device-mapper: verity: sha256 using implementation "sha256-ce"
[    5.054770]  [ 4:          apexd: 1542] dm-verity-debug : dev_name = 7:56
[    5.054771]  [ 4:          apexd: 1542] dm-verity-debug : b_info already exists
[    5.055178]  [ 4:          apexd: 1523] New pool created id:23
[    5.055215]  [ 4:          apexd: 1523] EXT4-fs (loop5): mounting with "discard" option, but the device does not support discard
[    5.055217]  [ 4:          apexd: 1523] EXT4-fs (loop5): mounted filesystem without journal. Quota mode: none.
[    5.055253]  [ 2:          apexd: 1527] New pool created id:24
[    5.055265]  [ 6:          apexd: 1530] New pool created id:25
[    5.055284]  [ 2:          apexd: 1527] EXT4-fs (loop8): mounting with "discard" option, but the device does not support discard
[    5.055286]  [ 2:          apexd: 1527] EXT4-fs (loop8): mounted filesystem without journal. Quota mode: none.
[    5.055325]  [ 7:          apexd: 1526] New pool created id:26
[    5.055346]  [ 7:          apexd: 1536] New pool created id:27
[    5.055455]  [ 7:          apexd: 1530] EXT4-fs (loop10): mounting with "discard" option, but the device does not support discard
[    5.055457]  [ 7:          apexd: 1530] EXT4-fs (loop10): mounted filesystem without journal. Quota mode: none.
[    5.055476]  [ 3:          apexd: 1526] EXT4-fs (loop9): mounting with "discard" option, but the device does not support discard
[    5.055479]  [ 3:          apexd: 1526] EXT4-fs (loop9): mounted filesystem without journal. Quota mode: none.
[    5.055586]  [ 7:          apexd: 1536] EXT4-fs (loop6): mounting with "discard" option, but the device does not support discard
[    5.055587]  [ 7:          apexd: 1536] EXT4-fs (loop6): mounted filesystem without journal. Quota mode: none.
[    5.055720]  [ 7:          apexd: 1534] New pool created id:28
[    5.055739]  [ 3:          apexd: 1538] New pool created id:29
[    5.055765]  [ 7:          apexd: 1534] EXT4-fs (dm-26): mounted filesystem without journal. Quota mode: none.
[    5.055773]  [ 3:          apexd: 1538] EXT4-fs (loop21): mounting with "discard" option, but the device does not support discard
[    5.055775]  [ 3:          apexd: 1538] EXT4-fs (loop21): mounted filesystem without journal. Quota mode: none.
[    5.056019]  [ 7:          apexd: 1533] New pool created id:30
[    5.056037]  [ 7:          apexd: 1533] EXT4-fs (loop17): mounting with "discard" option, but the device does not support discard
[    5.056038]  [ 7:          apexd: 1533] EXT4-fs (loop17): mounted filesystem without journal. Quota mode: none.
[    5.056327]  [ 4:          apexd: 1528] New pool created id:31
[    5.056357]  [ 4:          apexd: 1528] EXT4-fs (dm-23): mounted filesystem without journal. Quota mode: none.
[    5.056961]  [ 3:          apexd: 1542] New pool created id:32
[    5.056990]  [ 3:          apexd: 1542] EXT4-fs (dm-35): mounted filesystem without journal. Quota mode: none.
[    5.061117]  [ 7:  kworker/u16:4:  212] sec_bat_usb_conn_check_work: usb_conn_check_cnt(1)
[    5.062128]  [ 4:          apexd: 1535] device-mapper: verity: sha256 using implementation "sha256-ce"
[    5.062134]  [ 4:          apexd: 1535] dm-verity-debug : dev_name = 7:128
[    5.062135]  [ 4:          apexd: 1535] dm-verity-debug : b_info already exists
[    5.062165]  [ 7:          apexd: 1555] device-mapper: verity: sha256 using implementation "sha256-ce"
[    5.062167]  [ 2:          apexd: 1524] device-mapper: verity: sha256 using implementation "sha256-ce"
[    5.062170]  [ 7:          apexd: 1555] dm-verity-debug : dev_name = 7:280
[    5.062171]  [ 7:          apexd: 1555] dm-verity-debug : b_info already exists
[    5.062173]  [ 2:          apexd: 1524] dm-verity-debug : dev_name = 7:144
[    5.062174]  [ 2:          apexd: 1524] dm-verity-debug : b_info already exists
[    5.062249]  [ 6:          apexd: 1546] device-mapper: verity: sha256 using implementation "sha256-ce"
[    5.062256]  [ 6:          apexd: 1546] dm-verity-debug : dev_name = 7:216
[    5.062257]  [ 6:          apexd: 1546] dm-verity-debug : b_info already exists
[    5.062402]  [ 5:          apexd: 1544] device-mapper: verity: sha256 using implementation "sha256-ce"
[    5.062408]  [ 5:          apexd: 1544] dm-verity-debug : dev_name = 7:200
[    5.062410]  [ 5:          apexd: 1544] dm-verity-debug : b_info already exists
[    5.062808]  [ 7:          apexd: 1548] device-mapper: verity: sha256 using implementation "sha256-ce"
[    5.062813]  [ 7:          apexd: 1548] dm-verity-debug : dev_name = 7:232
[    5.062813]  [ 7:          apexd: 1548] dm-verity-debug : b_info already exists
[    5.062951]  [ 2:          apexd: 1540] device-mapper: verity: sha256 using implementation "sha256-ce"
[    5.062957]  [ 2:          apexd: 1540] dm-verity-debug : dev_name = 7:176
[    5.062959]  [ 2:          apexd: 1540] dm-verity-debug : b_info already exists
[    5.063055]  [ 6:          apexd: 1545] device-mapper: verity: sha256 using implementation "sha256-ce"
[    5.063061]  [ 6:          apexd: 1545] dm-verity-debug : dev_name = 7:256
[    5.063062]  [ 6:          apexd: 1545] dm-verity-debug : b_info already exists
[    5.063502]  [ 7:          apexd: 1543] device-mapper: verity: sha256 using implementation "sha256-ce"
[    5.063508]  [ 7:          apexd: 1543] dm-verity-debug : dev_name = 7:208
[    5.063509]  [ 7:          apexd: 1543] dm-verity-debug : b_info already exists
[    5.063595]  [ 4:          apexd: 1551] device-mapper: verity: sha256 using implementation "sha256-ce"
[    5.063601]  [ 4:          apexd: 1551] dm-verity-debug : dev_name = 7:288
[    5.063602]  [ 4:          apexd: 1551] dm-verity-debug : b_info already exists
[    5.063689]  [ 3:          apexd: 1541] device-mapper: verity: sha256 using implementation "sha256-ce"
[    5.063695]  [ 3:          apexd: 1541] dm-verity-debug : dev_name = 7:184
[    5.063697]  [ 3:          apexd: 1541] dm-verity-debug : b_info already exists
[    5.064233]  [ 5:          apexd: 1537] New pool created id:33
[    5.064245]  [ 2:          apexd: 1531] New pool created id:34
[    5.064271]  [ 5:          apexd: 1537] EXT4-fs (loop19): mounting with "discard" option, but the device does not support discard
[    5.064273]  [ 5:          apexd: 1537] EXT4-fs (loop19): mounted filesystem without journal. Quota mode: none.
[    5.064280]  [ 2:          apexd: 1531] EXT4-fs (loop13): mounting with "discard" option, but the device does not support discard
[    5.064282]  [ 2:          apexd: 1531] EXT4-fs (loop13): mounted filesystem without journal. Quota mode: none.
[    5.064731]  [ 4:          apexd: 1555] New pool created id:35
[    5.064736]  [ 6:          apexd: 1553] device-mapper: verity: sha256 using implementation "sha256-ce"
[    5.064743]  [ 6:          apexd: 1553] dm-verity-debug : dev_name = 7:248
[    5.064744]  [ 6:          apexd: 1553] dm-verity-debug : b_info already exists
[    5.064761]  [ 4:          apexd: 1555] EXT4-fs (dm-46): mounted filesystem without journal. Quota mode: none.
[    5.064985]  [ 4:          apexd: 1550] device-mapper: verity: sha256 using implementation "sha256-ce"
[    5.064990]  [ 4:          apexd: 1550] dm-verity-debug : dev_name = 7:240
[    5.064991]  [ 4:          apexd: 1550] dm-verity-debug : b_info already exists
[    5.065300]  [ 2:          apexd: 1552] device-mapper: verity: sha256 using implementation "sha256-ce"
[    5.065306]  [ 2:          apexd: 1552] dm-verity-debug : dev_name = 7:296
[    5.065307]  [ 2:          apexd: 1552] dm-verity-debug : b_info already exists
[    5.065380]  [ 6:          apexd: 1547] New pool created id:36
[    5.065411]  [ 6:          apexd: 1547] EXT4-fs (loop28): mounting with "discard" option, but the device does not support discard
[    5.065413]  [ 6:          apexd: 1547] EXT4-fs (loop28): mounted filesystem without journal. Quota mode: none.
[    5.065832]  [ 3:          apexd: 1549] device-mapper: verity: sha256 using implementation "sha256-ce"
[    5.065839]  [ 3:          apexd: 1549] dm-verity-debug : dev_name = 7:264
[    5.065840]  [ 3:          apexd: 1549] dm-verity-debug : b_info already exists
[    5.066067]  [ 2:          apexd: 1557] device-mapper: verity: sha256 using implementation "sha256-ce"
[    5.066073]  [ 2:          apexd: 1557] dm-verity-debug : dev_name = 7:328
[    5.066074]  [ 2:          apexd: 1557] dm-verity-debug : b_info already exists
[    5.066129]  [ 2:          apexd: 1529] New pool created id:37
[    5.066155]  [ 2:          apexd: 1529] EXT4-fs (loop11): mounting with "discard" option, but the device does not support discard
[    5.066156]  [ 2:          apexd: 1529] EXT4-fs (loop11): mounted filesystem without journal. Quota mode: none.
[    5.066282]  [ 3:          apexd: 1539] New pool created id:38
[    5.066312]  [ 3:          apexd: 1539] EXT4-fs (loop20): mounting with "discard" option, but the device does not support discard
[    5.066314]  [ 3:          apexd: 1539] EXT4-fs (loop20): mounted filesystem without journal. Quota mode: none.
[    5.066419]  [ 4:          apexd: 1532] New pool created id:39
[    5.066447]  [ 4:          apexd: 1532] EXT4-fs (loop14): mounted filesystem without journal. Quota mode: none.
[    5.066540]  [ 2:          apexd: 1544] New pool created id:40
[    5.066568]  [ 2:          apexd: 1544] EXT4-fs (dm-36): mounted filesystem without journal. Quota mode: none.
[    5.066736]  [ 4:          apexd: 1525] New pool created id:41
[    5.066764]  [ 4:          apexd: 1525] EXT4-fs (loop24): mounting with "discard" option, but the device does not support discard
[    5.066766]  [ 4:          apexd: 1525] EXT4-fs (loop24): mounted filesystem without journal. Quota mode: none.
[    5.067317]  [ 4:          apexd: 1543] New pool created id:42
[    5.067346]  [ 4:          apexd: 1543] EXT4-fs (dm-37): mounting with "discard" option, but the device does not support discard
[    5.067347]  [ 4:          apexd: 1543] EXT4-fs (dm-37): mounted filesystem without journal. Quota mode: none.
[    5.067356]  [ 5:          apexd: 1524] New pool created id:43
[    5.067360]  [ 3:          apexd: 1554] New pool created id:44
[    5.067393]  [ 3:          apexd: 1554] EXT4-fs (loop34): mounting with "discard" option, but the device does not support discard
[    5.067395]  [ 3:          apexd: 1554] EXT4-fs (loop34): mounted filesystem without journal. Quota mode: none.
[    5.067396]  [ 5:          apexd: 1524] EXT4-fs (dm-17): mounting with "discard" option, but the device does not support discard
[    5.067398]  [ 5:          apexd: 1524] EXT4-fs (dm-17): mounted filesystem without journal. Quota mode: none.
[    5.067815]  [ 3:          apexd: 1545] New pool created id:45
[    5.067841]  [ 3:          apexd: 1545] EXT4-fs (dm-43): mounted filesystem without journal. Quota mode: none.
[    5.067895]  [ 4:          apexd: 1548] New pool created id:46
[    5.067920]  [ 4:          apexd: 1548] EXT4-fs (dm-40): mounted filesystem without journal. Quota mode: none.
[    5.068009]  [ 5:          apexd: 1546] New pool created id:47
[    5.068039]  [ 4:          apexd: 1540] New pool created id:48
[    5.068062]  [ 4:          apexd: 1540] EXT4-fs (dm-33): mounted filesystem without journal. Quota mode: none.
